parameter,value
surrogate.fallback_capex_share,0.35
surrogate.fallback_opex_share,0.65
surrogate.policy_multiplier.renewables_capex_sensitivity,0.30
surrogate.policy_multiplier.fossil_price_sensitivity,0.20
surrogate.policy_multiplier.carbon_price_per_100usd_sensitivity,0.15
surrogate.policy_multiplier.demand_sensitivity,0.20
surrogate.policy_multiplier.minimum,0.35
surrogate.policy_multiplier.maximum,2.5
surrogate.totals.jobs_direct_capex_factor,1.15
surrogate.totals.jobs_direct_opex_factor,0.40
surrogate.totals.jobs_total_multiplier,1.75
surrogate.totals.gva_capex_factor,0.30
surrogate.totals.gva_opex_factor,0.20
surrogate.totals.household_income_share,0.60
surrogate.uncertainty_relative_bounds.jobs_direct,0.20
surrogate.uncertainty_relative_bounds.jobs_total,0.20
surrogate.uncertainty_relative_bounds.gva_total_musd,0.20
surrogate.uncertainty_relative_bounds.household_income_proxy_musd,0.20
mario.uncertainty_relative_bounds.jobs_direct,0.12
mario.uncertainty_relative_bounds.jobs_total,0.12
mario.uncertainty_relative_bounds.gva_total_musd,0.12
mario.uncertainty_relative_bounds.household_income_proxy_musd,0.12
